Change Component Footprint: Designator=D1 Old Footprint=SMD Diode [1206] New Footprint=SMD Diode [SOD-323-2]
Change Component Footprint: Designator=D2 Old Footprint=SMD Diode [1206] New Footprint=SMD Diode [SOD-323-2]
Change component parameters: Designator = "C7" ("C7"); Footprint = "SMD Capacitor [1210]"; UniqueID = "\XPCTUZOW" ("\XPCTUZOW")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part #"; Value = "581-12107C104KAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "SMD Diode [1206]"; UniqueID = "\OFPUUBHM" ("\OFPUUBHM")
Change component parameters (AddParameter): Name = "JLC Part #"; Value = "C75465"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Package"; Value = "SOD-323-2"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "SMD Diode [1206]"; UniqueID = "\IQTAAPHU" ("\IQTAAPHU")
Change component parameters (AddParameter): Name = "JLC Part #"; Value = "C75465"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Package"; Value = "SOD-323-2"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "SMD Resistor [1210]"; UniqueID = "\KYRRECQF" ("\KYRRECQF")
Change component parameters (AddParameter): Name = "JLC Part #"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part #"; Value = "71-CRCW12101M00FKEAH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1M"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Package"; Value = "1210"; VariantName = "[No Variations]"
